"201912","경기남부평택서",100,100,0,0,61,39,24,23,22,13,18,68.3,70,67.6,73.6,62.2,66.5,71.7,75.4,67.3
"201912","경기남부이천서",100,0,100,0,58,42,28,15,19,18,20,70.3,70.8,70,77.3,65.1,67.2,75,79.6,69.8
"201912","경기남부의왕서",100,0,100,0,53,47,14,14,13,24,35,77.9,78.8,77.5,83.5,74.1,74.6,82.7,84.3,74.1
"201912","경기남부용인서부서",100,100,0,0,51,49,25,17,23,17,18,77.6,77.8,77.5,86.2,71.1,74.6,85.1,87.3,71.9
"201912","경기남부용인동부서",100,100,0,0,51,49,25,17,23,19,16,73.6,74.3,73.2,79.2,70.3,70,77.8,80.5,71.2
"201912","경기남부오산서",100,100,0,0,56,44,24,26,20,16,14,68.7,69.5,68.4,71.7,66.2,67.1,71.4,71.9,65.6
"201912","경기남부여주서",100,0,100,0,50,50,18,5,10,18,49,74.3,75.3,73.8,79.6,69.4,72.1,78.7,80.4,73.8
"201912","경기남부양평서",100,0,0,100,50,50,13,11,23,19,34,74,75,73.6,79.3,68.4,72.5,78.2,80.3,72.4
"201912","경기남부안양만안서",100,100,0,0,56,44,19,15,18,21,27,70.8,71.8,70.3,75.7,68.5,66.6,74.4,77,65.8
"201912","경기남부안양동안서",100,100,0,0,52,48,25,17,20,21,17,75.2,75.9,74.9,79,71.7,73.6,78.9,79,72.4
"201912","경기남부안성서",100,0,100,0,49,51,23,10,17,18,32,72.7,74.7,71.8,78.1,67.2,69.8,77.3,78.8,73.6
"201912","경기남부안산상록서",100,100,0,0,55,45,35,16,12,20,17,68.7,69.3,68.5,72.8,68.5,64.3,71.6,74,71
"201912","경기남부안산단원서",100,100,0,0,56,44,26,16,20,23,15,67.8,68.2,67.7,71.4,66.6,65,70.3,72.4,67.8
"201912","경기남부시흥서",100,100,0,0,56,44,29,17,21,21,12,72.6,73.1,72.3,76,69.1,71.5,75.5,76.5,70.5
"201912","경기남부수원중부서",100,100,0,0,58,42,28,14,23,20,15,74.7,75.1,74.6,78.4,72.5,72.6,78.2,78.6,72.6
"201912","경기남부수원서부서",100,100,0,0,52,48,13,27,18,18,24,71,72.3,70.5,73.4,68,69.8,73,73.8,66.7
"201912","경기남부수원남부서",100,100,0,0,57,43,32,22,20,13,13,74.9,75.5,74.7,78.8,71.2,73.8,77.6,79.9,71.9
"201912","경기남부성남중원서",100,100,0,0,51,49,15,18,23,20,24,69.1,69.6,68.9,72.5,67.4,66.7,71.5,73.5,67.8
"201912","경기남부성남수정서",100,100,0,0,55,45,26,15,17,20,22,74.1,73.9,74.1,80.3,70.6,71.2,78.6,81.9,74.7
"201912","경기남부분당서",100,100,0,0,52,48,20,20,22,21,17,80.1,81.2,79.6,86.2,73.6,78.4,85.3,87.1,74.9
"201912","경기남부부천원미서",100,100,0,0,50,50,27,18,19,19,17,71.1,71.9,70.7,75.2,68.2,68.5,75,75.3,68.8
"201912","경기남부부천오정서",100,100,0,0,60,40,24,10,16,22,28,68.1,67.6,68.4,73.2,68.1,63.9,71.4,75,68.8
"201912","경기남부부천소사서",100,100,0,0,59,41,11,24,19,23,23,71.5,71.8,71.4,74.6,69.6,69.8,72.9,76.3,66.5
"201912","경기남부김포서",100,100,0,0,58,42,19,26,19,17,19,72.5,73.8,72,78.3,68.1,69.3,76.9,79.6,70.7
"201912","경기남부군포서",100,100,0,0,57,43,23,10,24,24,19,77.4,78.9,76.8,83.8,73.3,73,83,84.6,74.1
"201912","경기남부광주서",100,100,0,0,56,44,25,20,21,18,16,68.9,69.8,68.5,74.9,64.4,65.9,73.7,76,64.7
"201912","경기남부광명서",100,100,0,0,56,44,19,24,19,15,23,74.2,74.2,74.2,80,71.8,70.6,79.4,80.6,73.1
"201912","경기남부과천서",100,0,100,0,38,62,12,12,11,34,31,80.8,81.4,80.5,85.9,77.5,78,85.3,86.4,75.7
"201912","강원횡성서",100,0,0,100,49,51,9,8,10,16,57,78.1,79.6,77.5,83.3,72.9,75.9,82,84.6,76.8
"201912","강원화천서",100,0,0,100,52,48,12,7,15,25,41,75.4,77,74.7,82.7,67.9,72.8,81.4,83.9,78.4
"201912","강원홍천서",100,0,0,100,43,57,6,8,12,26,48,73.5,75.5,72.7,81.9,65.6,69.8,81.6,82.2,73.5
"201912","강원평창서",100,0,0,100,44,56,8,4,12,23,53,79.3,78.2,79.8,85.9,76.6,76.7,86.1,85.6,79.1
"201912","강원태백서",100,0,100,0,45,55,9,4,12,16,59,76.3,75.9,76.5,82.8,72.5,73.9,81.9,83.6,75.6
"201912","강원춘천서",100,100,0,0,55,45,22,21,15,18,24,77.1,78.6,76.4,82.4,71.2,75.2,81.1,83.6,75.5
"201912","강원철원서",100,0,0,100,50,50,6,9,10,20,55,73.1,73.7,72.9,78.4,69.5,70.5,75.2,81.5,72.3
"201912","강원정선서",100,0,0,100,57,43,8,3,8,13,68,77.4,78.5,77,82.4,72.9,75.2,81.1,83.7,80
"201912","강원인제서",100,0,0,100,45,55,10,4,3,17,66,76.2,77.1,75.8,81.8,72.1,73.2,80.8,82.8,77.8
"201912","강원원주서",100,100,0,0,61,39,29,10,20,17,24,75.1,76.5,74.5,80.7,69.7,72.6,79.1,82.2,69.9
"201912","강원영월서",100,0,0,100,41,59,8,4,7,15,66,77,77.4,76.8,81.1,75.2,74.1,81.5,80.7,78.4
"201912","강원양구서",100,0,0,100,51,49,9,11,15,20,45,78.7,79,78.6,83.5,75,76.9,83.5,83.4,79.2
"201912","강원속초서",100,0,100,0,49,51,10,7,18,19,46,77.1,78.1,76.7,83.1,71.4,75.1,81.9,84.3,74.2
"201912","강원삼척서",100,0,100,0,50,50,13,6,8,19,54,75.5,75.7,75.4,80.5,71.5,73.9,79.4,81.6,75.3
"201912","강원동해서",100,0,100,0,52,48,13,8,10,29,40,72.9,73.8,72.6,78.3,69.1,70,77.3,79.3,70.9
"201912","강원고성서",100,0,0,100,42,58,11,6,9,18,56,77.3,77,77.5,83.5,73.9,74.8,83.1,83.8,74.8
"201912","강원강릉서",100,100,0,0,57,43,25,5,18,19,33,73.4,73.6,73.3,79.9,68.2,71.2,78.1,81.7,72.7
